Name,Lat,Temp,Humidity,Cloudiness,Wind Speed
Te Anau,-45.41,41.63,86.0,100.0,4.61
Guasdualito,7.24,84.2,74.0,75.0,4.7
,,,,,
Butaritari,3.07,84.65,74.0,68.0,11.61
Puerto Ayora,-0.74,75.06,69.0,20.0,16.11
Cherskiy,68.75,58.19,62.0,100.0,3.78
Hobart,-42.88,44.1,75.0,20.0,8.05
Denpasar,-8.65,77.0,88.0,40.0,5.82
,,,,,
Arraial do Cabo,-22.97,70.66,64.0,75.0,13.87
,,,,,
Bluff,-23.58,57.47,85.0,4.0,3.49
Mar del Plata,-46.43,47.03,50.0,0.0,12.73
Flinders,-34.58,53.73,100.0,90.0,5.82
Saint George,39.45,90.05,27.0,20.0,8.05
Mayo,63.59,33.8,86.0,20.0,2.39
Mataura,-46.19,45.0,97.0,100.0,1.99
Awbari,26.59,97.07,15.0,100.0,7.72
Punta Arenas,-53.16,46.04,70.0,0.0,13.87
Vilyuysk,63.75,54.05,77.0,1.0,3.24
,,,,,
Narsaq,60.91,57.2,30.0,0.0,9.17
,,,,,
Tezu,27.93,81.23,64.0,11.0,3.56
Adre,13.47,79.25,66.0,73.0,8.28
Tuktoyaktuk,69.44,46.4,87.0,90.0,12.75
Khatanga,71.98,51.53,90.0,10.0,6.15
Namibe,-15.19,71.6,73.0,75.0,12.75
Tagusao,9.19,81.95,80.0,100.0,9.22
Soyo,-6.13,77.0,73.0,75.0,8.01
Ushuaia,-54.81,42.8,56.0,0.0,2.53
,,,,,
Aras,42.56,79.52,23.0,20.0,12.75
Hibbing,47.43,66.94,68.0,90.0,14.99
Vaini,15.34,71.6,88.0,40.0,4.7
Yellowknife,62.45,51.85,81.0,75.0,6.93
,,,,,
Kapaa,22.08,78.58,74.0,90.0,14.99
Rikitea,-23.12,69.53,63.0,27.0,13.02
Vernon,50.27,59.58,87.0,75.0,3.36
Gladstone,-23.84,59.0,87.0,0.0,2.01
Iqaluit,63.75,50.43,61.0,75.0,11.41
Cape Town,-33.93,58.82,93.0,90.0,4.7
Omboue,-1.57,74.75,87.0,84.0,11.68
Banyumas,-7.52,72.59,84.0,99.0,3.85
Albany,42.65,69.3,53.0,75.0,10.29
,,,,,
Bichura,50.59,50.27,93.0,100.0,2.33
Hermanus,-34.42,55.54,98.0,100.0,7.0
Ocos,14.51,87.8,62.0,20.0,4.7
Cockburn Town,21.46,83.03,81.0,100.0,18.77
Cairns,-16.92,60.67,82.0,40.0,8.05
Santa Maria,-16.02,83.5,37.0,0.0,9.17
Georgetown,6.8,86.0,74.0,40.0,9.17
Poum,41.28,84.2,39.0,20.0,2.24
Omsukchan,62.53,46.31,92.0,85.0,7.16
Kodiak,39.95,65.07,93.0,90.0,10.29
Hithadhoo,-0.6,83.39,69.0,100.0,7.74
San Policarpo,12.18,78.35,89.0,100.0,4.92
Cayenne,4.94,91.4,52.0,0.0,9.17
Sabha,27.03,97.25,18.0,0.0,6.17
,,,,,
Thompson,55.74,59.0,100.0,90.0,5.82
Airai,-8.93,65.75,80.0,48.0,4.65
,,,,,
Dotnuva,55.37,76.05,53.0,0.0,6.93
Pyu,18.48,72.23,98.0,99.0,2.59
Vostok,46.45,49.73,95.0,47.0,2.26
Ayr,-19.58,57.99,86.0,13.0,2.15
Khani,41.96,78.8,78.0,75.0,10.29
Minyar,55.07,56.93,92.0,100.0,5.3
Geraldton,49.72,66.2,68.0,40.0,9.17
Kiruna,67.86,55.4,82.0,40.0,11.41
Coihaique,-45.58,44.6,70.0,75.0,4.7
Busselton,-33.64,43.95,50.0,0.0,16.31
Dikson,73.51,40.73,97.0,100.0,8.43
,,,,,
Buala,-8.15,79.07,84.0,100.0,12.26
Longyearbyen,78.22,44.6,65.0,75.0,4.7
Barrow,-38.31,58.55,76.0,100.0,10.65
Okakarara,-20.59,78.71,4.0,0.0,10.74
,,,,,
Flin Flon,54.77,62.6,88.0,90.0,10.29
Bredasdorp,-34.53,56.52,87.0,38.0,14.99
Lompoc,34.64,63.7,77.0,1.0,4.72
Cidreira,-30.17,65.39,57.0,100.0,20.2
Hilo,19.71,71.4,83.0,90.0,6.93
Nanchang,28.68,78.35,91.0,82.0,3.53
Hobyo,5.35,81.41,62.0,18.0,28.95
Bandarbeyla,9.49,92.93,34.0,17.0,18.48
Kruisfontein,-34.0,61.61,75.0,0.0,22.32
Paraiso,-0.03,89.6,66.0,40.0,11.41
Ulaanbaatar,47.92,44.6,87.0,0.0,4.45
Broome,52.47,85.86,35.0,0.0,11.41
,,,,,
Bilma,18.69,94.73,32.0,4.0,3.49
,,,,,
Avarua,-21.21,75.2,94.0,0.0,9.17
Jamestown,-33.21,38.21,88.0,40.0,2.71
Mount Isa,-20.73,66.2,20.0,0.0,14.99
Lorengau,-2.02,78.89,83.0,100.0,7.16
,,,,,
Road Town,18.42,87.73,62.0,40.0,11.41
Tabou,4.42,77.45,83.0,89.0,10.29
Amga,60.89,50.99,94.0,100.0,2.95
Sarangani,5.4,83.75,71.0,100.0,4.97
Muzhi,65.4,46.67,68.0,0.0,5.73
Hofn,64.25,51.8,87.0,90.0,9.17
Hua Hin,12.57,72.23,94.0,100.0,11.18
Atuona,-9.8,78.35,71.0,0.0,16.24
Inhambane,-23.87,73.4,73.0,0.0,13.87
Norman Wells,65.28,41.0,100.0,75.0,2.24
Santiago del Estero,-27.8,74.39,38.0,100.0,5.95
Cedral,23.82,71.69,55.0,39.0,3.94
Ambilobe,-13.19,77.63,65.0,9.0,6.58
Rexburg,43.82,69.53,35.0,1.0,17.22
North Bend,43.41,59.36,82.0,1.0,6.93
Bambous Virieux,-20.34,69.33,94.0,75.0,16.11
Clyde River,70.47,44.33,70.0,82.0,7.2
Diapaga,12.07,84.29,57.0,37.0,11.41
Okhotsk,59.36,47.57,92.0,0.0,6.08
Sambava,-14.27,69.53,69.0,6.0,3.38
Boueni,-12.9,77.0,73.0,0.0,6.93
Isiro,2.77,81.59,65.0,74.0,1.3
Whittlesea,-37.51,41.04,86.0,20.0,4.7
Tevaitoa,-16.78,77.45,66.0,0.0,6.11
Saldanha,41.42,87.35,28.0,100.0,2.15
Ponta do Sol,-20.63,72.95,48.0,0.0,9.08
,,,,,
Margate,-43.03,44.13,75.0,20.0,8.05
Mao,19.55,91.13,46.0,20.0,17.22
Carnarvon,-30.97,70.79,8.0,0.0,17.0
Letlhakane,-21.42,79.61,17.0,0.0,5.53
Novaya Bryan,51.72,55.4,82.0,40.0,4.47
,,,,,
Chokurdakh,70.62,46.49,93.0,72.0,8.5
Sisimiut,66.94,41.99,74.0,37.0,14.34
Walvis Bay,-22.95,71.01,61.0,0.0,8.01
,,,,,
Nouakchott,18.08,86.0,66.0,40.0,13.87
Severo-Kurilsk,50.68,50.63,88.0,100.0,40.42
Tasiilaq,65.61,48.2,70.0,100.0,10.29
Salalah,17.01,78.8,94.0,75.0,9.17
Bethel,60.79,45.27,93.0,1.0,9.17
Touros,-5.2,84.2,66.0,40.0,17.22
Murdochville,48.96,70.79,33.0,0.0,3.29
Kaeo,-35.1,50.88,100.0,83.0,9.62
,,,,,
Monschau,50.55,85.95,42.0,61.0,2.24
Whitehorse,60.72,42.57,93.0,75.0,3.36
Zonguldak,41.25,77.45,85.0,0.0,11.97
Lagoa,37.14,80.33,54.0,0.0,12.75
,,,,,
Nanortalik,60.14,45.41,60.0,0.0,7.54
Dingle,11.0,74.75,88.0,42.0,2.1
East London,-33.02,62.6,82.0,20.0,12.75
Lavrentiya,65.58,43.97,87.0,0.0,3.31
Mackay,53.65,49.98,76.0,40.0,4.7
Dubbo,-32.25,46.4,52.0,0.0,6.93
Dabola,10.74,70.07,95.0,100.0,5.06
Porto Novo,-23.68,66.2,59.0,75.0,4.7
Taoudenni,22.68,107.69,16.0,65.0,12.53
Saint-Philippe,45.36,71.31,64.0,75.0,6.04
Port Huron,42.98,70.52,56.0,75.0,6.93
Qaanaaq,77.48,34.79,85.0,100.0,11.03
Sistranda,63.73,57.79,93.0,75.0,8.05
Huarmey,-10.07,59.45,88.0,100.0,5.99
,,,,,
New Norfolk,-42.78,44.13,75.0,20.0,8.05
,,,,,
Mount Gambier,-37.83,39.2,93.0,40.0,8.05
Leshukonskoye,64.9,50.27,72.0,57.0,4.23
Naryan-Mar,67.67,42.17,84.0,100.0,10.4
Hasaki,35.73,71.13,88.0,75.0,5.82
Pacifica,37.61,62.42,88.0,90.0,5.82
Bela,26.23,82.13,71.0,0.0,7.11
Kahului,20.89,74.41,74.0,20.0,13.87
Hami,42.84,79.43,16.0,74.0,8.63
Sivas,39.75,68.0,60.0,0.0,16.11
Turka,52.95,51.17,76.0,1.0,18.48
Ode,8.45,81.05,72.0,89.0,7.76
Komsomolskiy,67.55,46.31,62.0,100.0,4.47
Oksfjord,70.24,54.43,87.0,75.0,11.41
Fortuna,38.18,82.08,74.0,20.0,11.41
Castro,-42.48,48.2,100.0,75.0,9.17
Karratha,-20.74,62.51,68.0,0.0,8.99
Mogadishu,2.04,77.45,79.0,0.0,17.72
Muros,42.77,74.95,69.0,20.0,9.17
Port Alfred,-33.59,64.99,83.0,32.0,7.0
Leningradskiy,69.38,41.99,86.0,96.0,7.36
Kavaratti,10.57,82.13,77.0,100.0,19.84
Port Elizabeth,39.31,73.26,56.0,75.0,16.11
,,,,,
Cabedelo,-6.97,80.6,74.0,75.0,16.11
Garelochhead,56.08,81.72,47.0,5.0,10.29
Baruun-Urt,46.68,58.37,73.0,100.0,6.31
Winslow,51.94,88.52,29.0,0.0,12.75
Kodinsk,58.6,56.03,99.0,100.0,3.13
Ribeira Grande,38.52,75.2,64.0,75.0,6.93
Amarillo,35.21,83.16,54.0,1.0,5.82
Antofagasta,-23.65,61.75,67.0,20.0,8.05
Severnoye,54.09,60.89,75.0,33.0,11.83
Champerico,16.38,82.4,69.0,20.0,2.17
Aksarayskiy,46.79,86.92,28.0,20.0,6.71
Nemuro,43.32,57.47,88.0,100.0,4.65
Raciborz,50.09,79.16,69.0,75.0,13.87
Pasinler,39.98,73.15,38.0,0.0,3.36
Marsh Harbour,26.54,83.57,78.0,100.0,15.99
,,,,,
Tongren,27.72,73.85,85.0,60.0,1.5
Kuala Lipis,4.19,72.77,94.0,100.0,1.52
Ponta Delgada,37.73,71.28,83.0,75.0,10.29
,,,,,
Codrington,-28.95,52.38,93.0,37.0,3.56
Kot Isa Khan,30.95,83.93,73.0,63.0,9.93
,,,,,
Camacupa,-12.02,80.51,10.0,71.0,4.5
Dabhol,17.6,81.59,78.0,100.0,7.02
Parana,-7.52,86.0,70.0,2.0,5.82
Soderhamn,61.3,75.99,50.0,100.0,5.99
Vanimo,-2.67,83.03,75.0,100.0,8.39
Richards Bay,-28.77,73.67,71.0,0.0,3.78
Sitka,37.17,69.01,81.0,0.0,25.01
,,,,,
Bombay,44.94,71.31,53.0,1.0,9.17
,,,,,
La Ronge,55.1,59.0,100.0,75.0,3.36
Lata,30.78,45.95,99.0,96.0,3.15
,,,,,
Shakhovskaya,56.03,64.85,73.0,0.0,4.56
Svencionys,55.15,72.41,53.0,0.0,3.94
Khash,28.22,66.29,14.0,0.0,5.06
Lazaro Cardenas,28.39,78.8,50.0,75.0,5.82
Guerrero Negro,27.97,74.39,81.0,93.0,10.07
Upernavik,72.79,43.43,71.0,100.0,3.53
Tromso,69.65,52.36,93.0,75.0,3.36
Beian,63.66,58.28,93.0,75.0,8.05
Provideniya,64.42,45.95,94.0,6.0,1.59
,,,,,
Nurota,40.56,84.2,16.0,0.0,6.93
Bathsheba,13.22,87.8,66.0,40.0,17.22
Honningsvag,70.98,50.76,76.0,75.0,10.29
The Valley,18.22,87.28,66.0,20.0,16.11
Rio Grande,-32.03,66.74,64.0,20.0,23.04
Marystown,47.17,58.91,54.0,0.0,6.85
Ahipara,-35.17,53.01,100.0,90.0,22.7
Suez,29.97,99.41,16.0,0.0,9.82
Barcelos,-0.97,91.13,49.0,0.0,4.21
Puri,-7.54,74.57,74.0,94.0,14.94
Tshikapa,-6.42,94.73,16.0,0.0,4.16
Kavieng,-2.57,83.39,76.0,99.0,13.47
Esperance,-33.86,44.6,81.0,0.0,8.05
,,,,,
Kutum,14.2,86.45,35.0,24.0,13.76
Souillac,45.6,87.42,43.0,0.0,4.7
Samarai,-10.62,72.23,95.0,100.0,4.25
Beeville,28.4,89.35,62.0,40.0,11.41
Tinskoy,56.15,56.03,95.0,35.0,7.43
Olinda,-37.84,42.51,86.0,20.0,4.7
Mahebourg,-20.41,69.33,94.0,75.0,16.11
Shiyan,32.65,68.63,92.0,68.0,2.17
Hualmay,-11.1,59.09,88.0,100.0,8.3
Searcy,35.25,78.67,78.0,75.0,8.05
Mahajanga,-15.72,82.4,28.0,20.0,6.93
Katsuura,33.93,77.0,78.0,75.0,2.24
Bud,62.91,62.78,77.0,75.0,10.29
,,,,,
Nantucket,41.28,68.11,73.0,75.0,23.04
Staraya Toropa,56.28,66.65,64.0,1.0,4.05
Victoria,5.28,80.26,83.0,75.0,8.55
Sao Filipe,14.9,79.61,82.0,64.0,12.19
Panguna,-6.32,81.05,80.0,52.0,7.29
Emerald,-23.53,53.01,66.0,10.0,1.12
Bulgan,48.81,45.77,69.0,0.0,5.55
Sur,22.57,87.17,51.0,37.0,1.74
Saskylakh,71.97,47.21,92.0,85.0,1.81
Shostka,51.86,72.41,60.0,69.0,6.4
Yar-Sale,66.83,45.59,71.0,100.0,15.61
Dakar,14.69,86.0,62.0,40.0,11.41
Eyl,7.98,91.49,36.0,53.0,15.48
Tilichiki,60.47,49.01,88.0,100.0,7.31
,,,,,
Atambua,-9.11,74.03,77.0,30.0,10.65
Yulara,-25.24,57.2,47.0,53.0,8.05
Klaksvik,62.23,51.8,93.0,100.0,16.11
Manicore,-5.81,96.17,35.0,27.0,4.76
Khor,47.88,54.05,92.0,7.0,3.89
Povenets,62.85,59.27,83.0,98.0,3.74
,,,,,
